zone_id,zone_name,datetime_hour,predicted_demand
222,Starrett City,2019-02-01 07:00:00,3.6314298728064633
222,Starrett City,2019-02-01 08:00:00,5.791160142958832
222,Starrett City,2019-02-01 09:00:00,6.190270886590733
222,Starrett City,2019-02-01 10:00:00,4.238473761481455
222,Starrett City,2019-02-01 11:00:00,3.514984308617228
222,Starrett City,2019-02-01 12:00:00,3.3135183139475215
222,Starrett City,2019-02-01 13:00:00,3.3508329477757073
222,Starrett City,2019-02-01 14:00:00,2.1427409286837387
222,Starrett City,2019-02-01 15:00:00,2.993299561238703
222,Starrett City,2019-02-01 16:00:00,3.424318325967368
222,Starrett City,2019-02-01 17:00:00,2.9880578329832517
222,Starrett City,2019-02-01 18:00:00,2.241322411318835
222,Starrett City,2019-02-01 19:00:00,1.1910095330330253
222,Starrett City,2019-02-01 20:00:00,0.38731125448979886
222,Starrett City,2019-02-01 21:00:00,1.313808231345757
222,Starrett City,2019-02-01 22:00:00,0.8445501005869899
222,Starrett City,2019-02-01 23:00:00,0.27960095843646715
225,Stuyvesant Heights,2019-02-01 00:00:00,0.7096598321104379
225,Stuyvesant Heights,2019-02-01 01:00:00,0.8356084686133436
225,Stuyvesant Heights,2019-02-01 02:00:00,0.35907566420256926
225,Stuyvesant Heights,2019-02-01 03:00:00,1.3173173482355138
225,Stuyvesant Heights,2019-02-01 04:00:00,2.3735701342376982
225,Stuyvesant Heights,2019-02-01 05:00:00,4.646605258668398
225,Stuyvesant Heights,2019-02-01 06:00:00,8.901081873942113
225,Stuyvesant Heights,2019-02-01 07:00:00,13.176342872640163
225,Stuyvesant Heights,2019-02-01 08:00:00,9.04631355612237
225,Stuyvesant Heights,2019-02-01 09:00:00,11.56591664834222
225,Stuyvesant Heights,2019-02-01 10:00:00,10.405547921065912
225,Stuyvesant Heights,2019-02-01 11:00:00,6.852303467803026
225,Stuyvesant Heights,2019-02-01 12:00:00,7.357317181874623
225,Stuyvesant Heights,2019-02-01 13:00:00,6.760110485113575
225,Stuyvesant Heights,2019-02-01 14:00:00,6.414622811549508
225,Stuyvesant Heights,2019-02-01 15:00:00,9.414589629478828
225,Stuyvesant Heights,2019-02-01 16:00:00,6.367265912262283
225,Stuyvesant Heights,2019-02-01 17:00:00,9.313155095260864
225,Stuyvesant Heights,2019-02-01 18:00:00,6.837373530819124
225,Stuyvesant Heights,2019-02-01 19:00:00,5.63151431010516
225,Stuyvesant Heights,2019-02-01 20:00:00,6.480322435252317
225,Stuyvesant Heights,2019-02-01 21:00:00,7.60310427099529
225,Stuyvesant Heights,2019-02-01 22:00:00,7.003271238146107
225,Stuyvesant Heights,2019-02-01 23:00:00,5.318673746580681
227,Sunset Park East,2019-02-01 00:00:00,0.2172725903790979
227,Sunset Park East,2019-02-01 01:00:00,0.20724115909881236
227,Sunset Park East,2019-02-01 02:00:00,0.2340512251133069
227,Sunset Park East,2019-02-01 03:00:00,0.053111520168638106
227,Sunset Park East,2019-02-01 04:00:00,0.05450890028440073
227,Sunset Park East,2019-02-01 05:00:00,0.8965049939214098
227,Sunset Park East,2019-02-01 06:00:00,2.917080407150575
227,Sunset Park East,2019-02-01 07:00:00,3.1456571111605722
227,Sunset Park East,2019-02-01 08:00:00,1.6588119650450972
227,Sunset Park East,2019-02-01 09:00:00,3.753729488733918
227,Sunset Park East,2019-02-01 10:00:00,2.2389034511467143
227,Sunset Park East,2019-02-01 11:00:00,1.6593926110886477
227,Sunset Park East,2019-02-01 12:00:00,2.6998246152114636
227,Sunset Park East,2019-02-01 13:00:00,2.186927295504409
227,Sunset Park East,2019-02-01 14:00:00,2.1908806041230844
227,Sunset Park East,2019-02-01 15:00:00,3.5274646061604678
227,Sunset Park East,2019-02-01 16:00:00,2.0230037692727896
227,Sunset Park East,2019-02-01 17:00:00,1.1868262856045442
227,Sunset Park East,2019-02-01 18:00:00,1.683488040868424
227,Sunset Park East,2019-02-01 19:00:00,0.40998965392385545
227,Sunset Park East,2019-02-01 20:00:00,0.5051343697770772
227,Sunset Park East,2019-02-01 21:00:00,0.3508524890449678
227,Sunset Park East,2019-02-01 22:00:00,0.13243962982729354
227,Sunset Park East,2019-02-01 23:00:00,0.5263432388063751
228,Sunset Park West,2019-02-01 00:00:00,1.3374892515630978
228,Sunset Park West,2019-02-01 01:00:00,0.5844873247715641
228,Sunset Park West,2019-02-01 02:00:00,0.7283473336180601
228,Sunset Park West,2019-02-01 03:00:00,0.43125539271101865
228,Sunset Park West,2019-02-01 04:00:00,0.2839192585005
228,Sunset Park West,2019-02-01 05:00:00,1.3587012432107584
228,Sunset Park West,2019-02-01 06:00:00,1.1710539292542923
228,Sunset Park West,2019-02-01 07:00:00,2.3143730497568997
228,Sunset Park West,2019-02-01 08:00:00,4.457115628978768
228,Sunset Park West,2019-02-01 09:00:00,2.68124306733787
228,Sunset Park West,2019-02-01 10:00:00,4.433588215578838
228,Sunset Park West,2019-02-01 11:00:00,4.208764312869583
228,Sunset Park West,2019-02-01 12:00:00,3.538973155073464
228,Sunset Park West,2019-02-01 13:00:00,4.418187380187457
228,Sunset Park West,2019-02-01 14:00:00,5.645674257943908
228,Sunset Park West,2019-02-01 15:00:00,3.1486678815232603
228,Sunset Park West,2019-02-01 16:00:00,3.6535406316253964
228,Sunset Park West,2019-02-01 17:00:00,4.810517251410573
228,Sunset Park West,2019-02-01 18:00:00,3.631127934158401
228,Sunset Park West,2019-02-01 19:00:00,4.704874123687807
228,Sunset Park West,2019-02-01 20:00:00,2.5636718715978644
228,Sunset Park West,2019-02-01 21:00:00,1.2876084300194353
228,Sunset Park West,2019-02-01 22:00:00,1.93100559967582
228,Sunset Park West,2019-02-01 23:00:00,1.7171700361189326
255,Williamsburg (North Side),2019-02-01 00:00:00,29.33436109060259
255,Williamsburg (North Side),2019-02-01 01:00:00,27.508600501883276
255,Williamsburg (North Side),2019-02-01 02:00:00,10.6587024319719
255,Williamsburg (North Side),2019-02-01 03:00:00,7.273251504697935
255,Williamsburg (North Side),2019-02-01 04:00:00,4.119099515594167
255,Williamsburg (North Side),2019-02-01 05:00:00,1.8148315169136298
255,Williamsburg (North Side),2019-02-01 06:00:00,0.38303553917060296
255,Williamsburg (North Side),2019-02-01 07:00:00,1.7326460097269631
255,Williamsburg (North Side),2019-02-01 08:00:00,4.878219494099189
255,Williamsburg (North Side),2019-02-01 09:00:00,3.6867488443633025
255,Williamsburg (North Side),2019-02-01 10:00:00,3.980018953507656
255,Williamsburg (North Side),2019-02-01 11:00:00,3.655700136006332
255,Williamsburg (North Side),2019-02-01 12:00:00,3.779102849767777
255,Williamsburg (North Side),2019-02-01 13:00:00,3.5477064263682285
255,Williamsburg (North Side),2019-02-01 14:00:00,5.165801573424007
255,Williamsburg (North Side),2019-02-01 15:00:00,7.964262554932276
255,Williamsburg (North Side),2019-02-01 16:00:00,13.361882519575612
255,Williamsburg (North Side),2019-02-01 17:00:00,18.737950212129363
255,Williamsburg (North Side),2019-02-01 18:00:00,35.59398323003303
255,Williamsburg (North Side),2019-02-01 19:00:00,43.292934688313
255,Williamsburg (North Side),2019-02-01 20:00:00,46.72875848777461
255,Williamsburg (North Side),2019-02-01 21:00:00,53.536754217057734
255,Williamsburg (North Side),2019-02-01 22:00:00,56.46187602191325
255,Williamsburg (North Side),2019-02-01 23:00:00,76.33589949148552
256,Williamsburg (South Side),2019-02-01 00:00:00,17.429856375026677
256,Williamsburg (South Side),2019-02-01 01:00:00,11.06412716882051
256,Williamsburg (South Side),2019-02-01 02:00:00,10.981313600416906
256,Williamsburg (South Side),2019-02-01 03:00:00,7.619962409662898
256,Williamsburg (South Side),2019-02-01 04:00:00,4.452809665980652
256,Williamsburg (South Side),2019-02-01 05:00:00,1.647464810002071
256,Williamsburg (South Side),2019-02-01 06:00:00,1.7288044748977829
256,Williamsburg (South Side),2019-02-01 07:00:00,3.160456010217585
256,Williamsburg (South Side),2019-02-01 08:00:00,3.788650781297422
256,Williamsburg (South Side),2019-02-01 09:00:00,4.978022818153522
256,Williamsburg (South Side),2019-02-01 10:00:00,3.2868906451430897
256,Williamsburg (South Side),2019-02-01 11:00:00,4.093240896596809
256,Williamsburg (South Side),2019-02-01 12:00:00,2.3898286282838015
256,Williamsburg (South Side),2019-02-01 13:00:00,3.3959241657899724
256,Williamsburg (South Side),2019-02-01 14:00:00,4.531247556047985
256,Williamsburg (South Side),2019-02-01 15:00:00,4.4096996119155945
256,Williamsburg (South Side),2019-02-01 16:00:00,4.663783958759616
256,Williamsburg (South Side),2019-02-01 17:00:00,5.898758617856993
256,Williamsburg (South Side),2019-02-01 18:00:00,7.6102672509214795
256,Williamsburg (South Side),2019-02-01 19:00:00,11.658382280619046
256,Williamsburg (South Side),2019-02-01 20:00:00,10.686791836186996
256,Williamsburg (South Side),2019-02-01 21:00:00,17.115114226506297
256,Williamsburg (South Side),2019-02-01 22:00:00,26.763056951604163
256,Williamsburg (South Side),2019-02-01 23:00:00,45.850039377957074
257,Windsor Terrace,2019-02-01 00:00:00,0.30001299242132673
257,Windsor Terrace,2019-02-01 01:00:00,0.21082880223095643
257,Windsor Terrace,2019-02-01 02:00:00,0.05530112848599233
257,Windsor Terrace,2019-02-01 03:00:00,0.05458901743830609
257,Windsor Terrace,2019-02-01 04:00:00,0.056025270952893926
257,Windsor Terrace,2019-02-01 05:00:00,1.0212767136216014
257,Windsor Terrace,2019-02-01 06:00:00,1.0230687613594929
257,Windsor Terrace,2019-02-01 07:00:00,0.9189640708151283
257,Windsor Terrace,2019-02-01 08:00:00,3.174282696824282
257,Windsor Terrace,2019-02-01 09:00:00,2.8353786447474785
257,Windsor Terrace,2019-02-01 10:00:00,2.367870124425356
257,Windsor Terrace,2019-02-01 11:00:00,2.799700312359176
257,Windsor Terrace,2019-02-01 12:00:00,3.0527169710606636
257,Windsor Terrace,2019-02-01 13:00:00,2.9262807572379663
257,Windsor Terrace,2019-02-01 14:00:00,1.180518699166968
257,Windsor Terrace,2019-02-01 15:00:00,1.796278690336911
257,Windsor Terrace,2019-02-01 16:00:00,1.7495379124247186
257,Windsor Terrace,2019-02-01 17:00:00,1.2015838017826301
257,Windsor Terrace,2019-02-01 18:00:00,1.8378857782667466
257,Windsor Terrace,2019-02-01 19:00:00,1.5813723272761093
257,Windsor Terrace,2019-02-01 20:00:00,1.2552069503640348
257,Windsor Terrace,2019-02-01 21:00:00,0.9106426987062324
257,Windsor Terrace,2019-02-01 22:00:00,0.8774575432729864
257,Windsor Terrace,2019-02-01 23:00:00,1.1711299071491257
